name: mujoco_cpu
channels:
  - conda-forge
dependencies:
  - python=3.11
  # Use conda-forge for heavy numeric stacks: fastest and widest platform support
  - numpy=1.26.4
  - scipy=1.13.1
  - matplotlib=3.9.4
  - imageio=2.37.0
  - pip
  # Jupyter basics (optional but handy for notebooks)
  - jupyterlab
  - ipykernel
  - pip:
      # MuJoCo stack
      - mujoco==3.3.4
      - gymnasium[mujoco]==0.29.1
      - mediapy==1.2.4
      # JAX CPU-only (works on macOS arm64/Intel, Linux, Windows)
      - jax==0.4.35
      - jaxlib==0.4.35
      # Brax runs on CPU too (slower but fine for dev)
      - brax==0.12.1
      # Optional tools
      - wandb==0.19.7
      # If you actually need MJX; otherwise omit this line
    #   - "mujoco-mjx==3.3.*"
